[2022-06-17 06:33:12] production.INFO: No database connection yet in VoyagerServiceProvider loadAuth(). No worries, this is not a problem!  
#73 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#74 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#75 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#76 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#77 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#78 F:\\laravel1\\projectII_voyeger\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#79 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#80 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#81 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#82 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#83 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#84 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#85 F:\\laravel1\\projectII_voyeger\\public\\index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#86 F:\\laravel1\\projectII_voyeger\\server.php(21): require_once('F:\\\\laravel1\\\\pro...')
#87 {main}
"} 
[2022-06-17 06:47:40] local.ERROR: Attempt to read property "name" on null (View: F:\laravel1\projectII_voyeger\vendor\tcg\voyager\resources\views\dimmers.blade.php) {"view":{"view":"F:\\laravel1\\projectII_voyeger\\vendor\\tcg\\voyager\\src\\Policies\\BasePolicy.php","data":[]},"userId":1,"exception":"[object] (Facade\\Ignition\\Exceptions\\ViewException(code: 0): Attempt to read property \"name\" on null (View: F:\\laravel1\\projectII_voyeger\\vendor\\tcg\\voyager\esources\\views\\dimmers.blade.php) at F:\\laravel1\\projectII_voyeger\\vendor\\tcg\\voyager\\src\\Policies\\BasePolicy.php:85)
[stacktrace]
#0 F:\\laravel1\\projectII_voyeger\\vendor\\tcg\\voyager\\src\\Policies\\BasePolicy.php(85): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'Attempt to read...', 'F:\\\\laravel1\\\\pro...', 85)
#1 F:\\laravel1\\projectII_voyeger\\vendor\\tcg\\voyager\\src\\Policies\\BasePolicy.php(34): TCG\\Voyager\\Policies\\BasePolicy->checkPermission(Object(App\\Models\\User), Object(TCG\\Voyager\\Models\\Post), 'browse')
#2 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(799): TCG\\Voyager\\Policies\\BasePolicy->__call('browse', Array)
#3 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(752): Illuminate\\Auth\\Access\\Gate->callPolicyMethod(Object(TCG\\Voyager\\Policies\\PostPolicy), 'browse', Object(App\\Models\\User), Array)
#4 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(536): Illuminate\\Auth\\Access\\Gate->Illuminate\\Auth\\Access\\{closure}(Object(App\\Models\\User), Object(TCG\\Voyager\\Models\\Post))
#5 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(431): Illuminate\\Auth\\Access\\Gate->callAuthCallback(Object(App\\Models\\User), 'browse', Array)
#6 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(396): Illuminate\\Auth\\Access\\Gate->raw('browse', Array)
#7 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(342): Illuminate\\Auth\\Access\\Gate->inspect('browse', Object(TCG\\Voyager\\Models\\Post))
#8 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Collections\\Traits\\EnumeratesValues.php(281): Illuminate\\Auth\\Access\\Gate->Illuminate\\Auth\\Access\\{closure}('browse', 0)
#9 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(343): Illuminate\\Support\\Collection->every(Object(Closure))
#10 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Auth\\Access\\Authorizable.php(18): Illuminate\\Auth\\Access\\Gate->check('browse', Object(TCG\\Voyager\\Models\\Post))
#11 F:\\laravel1\\projectII_voyeger\\vendor\\tcg\\voyager\\src\\Widgets\\PostDimmer.php(46): Illuminate\\Foundation\\Auth\\User->can('browse', Object(TCG\\Voyager\\Models\\Post))
#12 F:\\laravel1\\projectII_voyeger\\vendor\\tcg\\voyager\\src\\Voyager.php(202): TCG\\Voyager\\Widgets\\PostDimmer->shouldBeDisplayed()
#13 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(261): TCG\\Voyager\\Voyager->dimmers()
#14 F:\\laravel1\\projectII_voyeger\\vendor\\tcg\\voyager\\src/../resources/views/dimmers.blade.php(2): Illuminate\\Support\\Facades\\Facade::__callStatic('dimmers', Array)
#15 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(107): require('F:\\\\laravel1\\\\pro...')
#16 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#17 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('F:\\\\laravel1\\\\pro...', Array)
#18 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('F:\\\\laravel1\\\\pro...', Array)
#19 F:\\laravel1\\projectII_voyeger\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('F:\\\\laravel1\\\\pro...', Array)
#20 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('F:\\\\laravel1\\\\pro...', Array)
#21 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(122): Illuminate\\View\\View->getContents()
#22 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#23 F:\\laravel1\\projectII_voyeger\\vendor\\tcg\\voyager\\src/../resources/views/index.blade.php(6): Illuminate\\View\\View->render()
#24 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(107): require('F:\\\\laravel1\\\\pro...')
#25 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#26 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('F:\\\\laravel1\\\\pro...', Array)
#27 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('F:\\\\laravel1\\\\pro...', Array)
#28 F:\\laravel1\\projectII_voyeger\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('F:\\\\laravel1\\\\pro...', Array)
#29 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('F:\\\\laravel1\\\\pro...', Array)
#30 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(122): Illuminate\\View\\View->getContents()
#31 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#32 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(69): Illuminate\\View\\View->render()
#33 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(35): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#34 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(820): Illuminate\\Http\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#35 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(789): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#36 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(721): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#37 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#38 F:\\laravel1\\projectII_voyeger\\vendor\\tcg\\voyager\\src\\Http\\Middleware\\VoyagerAdminMiddleware.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): TCG\\Voyager\\Http\\Middleware\\VoyagerAdminMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#48 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(723): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#55 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(698): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#56 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(662): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#57 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(651): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#58 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(167): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#59 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#60 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#61 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#62 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#63 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#64 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#65 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#66 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#67 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#68 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#69 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#70 F:\\laravel1\\projectII_voyeger\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#71 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#72 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#73 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#74 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#75 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#76 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#77 F:\\laravel1\\projectII_voyeger\\public\\index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#78 F:\\laravel1\\projectII_voyeger\\server.php(21): require_once('F:\\\\laravel1\\\\pro...')
#79 {main}

[previous exception] [object] (ErrorException(code: 0): Attempt to read property \"name\" on null at F:\\laravel1\\projectII_voyeger\\vendor\\tcg\\voyager\\src\\Policies\\BasePolicy.php:85)
[stacktrace]
#0 F:\\laravel1\\projectII_voyeger\\vendor\\tcg\\voyager\\src\\Policies\\BasePolicy.php(85): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'Attempt to read...', 'F:\\\\laravel1\\\\pro...', 85)
#1 F:\\laravel1\\projectII_voyeger\\vendor\\tcg\\voyager\\src\\Policies\\BasePolicy.php(34): TCG\\Voyager\\Policies\\BasePolicy->checkPermission(Object(App\\Models\\User), Object(TCG\\Voyager\\Models\\Post), 'browse')
#2 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(799): TCG\\Voyager\\Policies\\BasePolicy->__call('browse', Array)
#3 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(752): Illuminate\\Auth\\Access\\Gate->callPolicyMethod(Object(TCG\\Voyager\\Policies\\PostPolicy), 'browse', Object(App\\Models\\User), Array)
#4 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(536): Illuminate\\Auth\\Access\\Gate->Illuminate\\Auth\\Access\\{closure}(Object(App\\Models\\User), Object(TCG\\Voyager\\Models\\Post))
#5 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(431): Illuminate\\Auth\\Access\\Gate->callAuthCallback(Object(App\\Models\\User), 'browse', Array)
#6 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(396): Illuminate\\Auth\\Access\\Gate->raw('browse', Array)
#7 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(342): Illuminate\\Auth\\Access\\Gate->inspect('browse', Object(TCG\\Voyager\\Models\\Post))
#8 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Collections\\Traits\\EnumeratesValues.php(281): Illuminate\\Auth\\Access\\Gate->Illuminate\\Auth\\Access\\{closure}('browse', 0)
#9 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Access\\Gate.php(343): Illuminate\\Support\\Collection->every(Object(Closure))
#10 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Auth\\Access\\Authorizable.php(18): Illuminate\\Auth\\Access\\Gate->check('browse', Object(TCG\\Voyager\\Models\\Post))
#11 F:\\laravel1\\projectII_voyeger\\vendor\\tcg\\voyager\\src\\Widgets\\PostDimmer.php(46): Illuminate\\Foundation\\Auth\\User->can('browse', Object(TCG\\Voyager\\Models\\Post))
#12 F:\\laravel1\\projectII_voyeger\\vendor\\tcg\\voyager\\src\\Voyager.php(202): TCG\\Voyager\\Widgets\\PostDimmer->shouldBeDisplayed()
#13 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(261): TCG\\Voyager\\Voyager->dimmers()
#14 F:\\laravel1\\projectII_voyeger\\storage\\framework\\views\\2eb325607d3d305dcc9ddec3b0061e5dcca1e844.php(2): Illuminate\\Support\\Facades\\Facade::__callStatic('dimmers', Array)
#15 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(107): require('F:\\\\laravel1\\\\pro...')
#16 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#17 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('F:\\\\laravel1\\\\pro...', Array)
#18 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('F:\\\\laravel1\\\\pro...', Array)
#19 F:\\laravel1\\projectII_voyeger\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('F:\\\\laravel1\\\\pro...', Array)
#20 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('F:\\\\laravel1\\\\pro...', Array)
#21 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(122): Illuminate\\View\\View->getContents()
#22 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#23 F:\\laravel1\\projectII_voyeger\\storage\\framework\\views\\01ea221ebfdb49f47973a4a9e9e7d3fbd21fe3ea.php(6): Illuminate\\View\\View->render()
#24 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(107): require('F:\\\\laravel1\\\\pro...')
#25 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#26 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('F:\\\\laravel1\\\\pro...', Array)
#27 F:\\laravel1\\projectII_voyeger\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('F:\\\\laravel1\\\\pro...', Array)
#28 F:\\laravel1\\projectII_voyeger\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('F:\\\\laravel1\\\\pro...', Array)
